20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46402'), ('httpd', 'sys_fcntl', '192.168.119.1:46402'), ('httpd', 'sys_writev', '192.168.119.1:46402'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46402'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46402'), ('httpd', 'sys_shutdown', '192.168.119.1:46402'), ('httpd', 'sys_close', '192.168.119.1:46402'), ('192.168.119.1:46402', 'sys_read', 'httpd'), ('192.168.119.1:46402', 'sys_read', 'httpd'), ('192.168.119.1:46402', 'sys_read', 'httpd'), ('192.168.119.1:46402', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46410', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46442'), ('httpd', 'sys_fcntl', '192.168.119.1:46442'), ('httpd', 'sys_writev', '192.168.119.1:46442'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46442'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46442'), ('httpd', 'sys_shutdown', '192.168.119.1:46442'), ('httpd', 'sys_close', '192.168.119.1:46442'), ('192.168.119.1:46442', 'sys_read', 'httpd'), ('192.168.119.1:46442', 'sys_read', 'httpd'), ('192.168.119.1:46442', 'sys_read', 'httpd'), ('192.168.119.1:46442', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46452', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46488'), ('httpd', 'sys_fcntl', '192.168.119.1:46488'), ('httpd', 'sys_writev', '192.168.119.1:46488'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46488'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46488'), ('httpd', 'sys_shutdown', '192.168.119.1:46488'), ('httpd', 'sys_close', '192.168.119.1:46488'), ('192.168.119.1:46488', 'sys_read', 'httpd'), ('192.168.119.1:46488', 'sys_read', 'httpd'), ('192.168.119.1:46488', 'sys_read', 'httpd'), ('192.168.119.1:46488', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46504', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46514'), ('httpd', 'sys_fcntl', '192.168.119.1:46514'), ('httpd', 'sys_writev', '192.168.119.1:46514'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46514'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46514'), ('httpd', 'sys_shutdown', '192.168.119.1:46514'), ('httpd', 'sys_close', '192.168.119.1:46514'), ('192.168.119.1:46514', 'sys_read', 'httpd'), ('192.168.119.1:46514', 'sys_read', 'httpd'), ('192.168.119.1:46514', 'sys_read', 'httpd'), ('192.168.119.1:46514', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46526', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:47276'), ('httpd', 'sys_fcntl', '192.168.119.1:47276'), ('httpd', 'sys_writev', '192.168.119.1:47276'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47276'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47276'), ('httpd', 'sys_shutdown', '192.168.119.1:47276'), ('httpd', 'sys_close', '192.168.119.1:47276'), ('192.168.119.1:47276', 'sys_read', 'httpd'), ('192.168.119.1:47276', 'sys_read', 'httpd'), ('192.168.119.1:47276', 'sys_read', 'httpd'), ('192.168.119.1:47276', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47280', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46604'), ('httpd', 'sys_fcntl', '192.168.119.1:46604'), ('httpd', 'sys_writev', '192.168.119.1:46604'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46604'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46604'), ('httpd', 'sys_shutdown', '192.168.119.1:46604'), ('httpd', 'sys_close', '192.168.119.1:46604'), ('192.168.119.1:46604', 'sys_read', 'httpd'), ('192.168.119.1:46604', 'sys_read', 'httpd'), ('192.168.119.1:46604', 'sys_read', 'httpd'), ('192.168.119.1:46604', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46612', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46644'), ('httpd', 'sys_fcntl', '192.168.119.1:46644'), ('httpd', 'sys_writev', '192.168.119.1:46644'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46644'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46644'), ('httpd', 'sys_shutdown', '192.168.119.1:46644'), ('httpd', 'sys_close', '192.168.119.1:46644'), ('192.168.119.1:46644', 'sys_read', 'httpd'), ('192.168.119.1:46644', 'sys_read', 'httpd'), ('192.168.119.1:46644', 'sys_read', 'httpd'), ('192.168.119.1:46644', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46650', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46652'), ('httpd', 'sys_fcntl', '192.168.119.1:46652'), ('httpd', 'sys_writev', '192.168.119.1:46652'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46652'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46652'), ('httpd', 'sys_shutdown', '192.168.119.1:46652'), ('httpd', 'sys_close', '192.168.119.1:46652'), ('192.168.119.1:46652', 'sys_read', 'httpd'), ('192.168.119.1:46652', 'sys_read', 'httpd'), ('192.168.119.1:46652', 'sys_read', 'httpd'), ('192.168.119.1:46652', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46654', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46682'), ('httpd', 'sys_fcntl', '192.168.119.1:46682'), ('httpd', 'sys_writev', '192.168.119.1:46682'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46682'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46682'), ('httpd', 'sys_shutdown', '192.168.119.1:46682'), ('httpd', 'sys_close', '192.168.119.1:46682'), ('192.168.119.1:46682', 'sys_read', 'httpd'), ('192.168.119.1:46682', 'sys_read', 'httpd'), ('192.168.119.1:46682', 'sys_read', 'httpd'), ('192.168.119.1:46682', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46698', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46704'), ('httpd', 'sys_fcntl', '192.168.119.1:46704'), ('httpd', 'sys_writev', '192.168.119.1:46704'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46704'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46704'), ('httpd', 'sys_shutdown', '192.168.119.1:46704'), ('httpd', 'sys_close', '192.168.119.1:46704'), ('192.168.119.1:46704', 'sys_read', 'httpd'), ('192.168.119.1:46704', 'sys_read', 'httpd'), ('192.168.119.1:46704', 'sys_read', 'httpd'), ('192.168.119.1:46704', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46714', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48888'), ('httpd', 'sys_fcntl', '192.168.119.1:48888'), ('httpd', 'sys_writev', '192.168.119.1:48888'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48888'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48888'), ('httpd', 'sys_shutdown', '192.168.119.1:48888'), ('httpd', 'sys_close', '192.168.119.1:48888'), ('192.168.119.1:48888', 'sys_read', 'httpd'), ('192.168.119.1:48888', 'sys_read', 'httpd'), ('192.168.119.1:48888', 'sys_read', 'httpd'), ('192.168.119.1:48888', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48896', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48910'), ('httpd', 'sys_fcntl', '192.168.119.1:48910'), ('httpd', 'sys_writev', '192.168.119.1:48910'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48910'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48910'), ('httpd', 'sys_shutdown', '192.168.119.1:48910'), ('httpd', 'sys_close', '192.168.119.1:48910'), ('192.168.119.1:48910', 'sys_read', 'httpd'), ('192.168.119.1:48910', 'sys_read', 'httpd'), ('192.168.119.1:48910', 'sys_read', 'httpd'), ('192.168.119.1:48910', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48912', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52762'), ('httpd', 'sys_fcntl', '192.168.119.1:52762'), ('httpd', 'sys_writev', '192.168.119.1:52762'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52762'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52762'), ('httpd', 'sys_shutdown', '192.168.119.1:52762'), ('httpd', 'sys_close', '192.168.119.1:52762'), ('192.168.119.1:52762', 'sys_read', 'httpd'), ('192.168.119.1:52762', 'sys_read', 'httpd'), ('192.168.119.1:52762', 'sys_read', 'httpd'), ('192.168.119.1:52762', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52768', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52772'), ('httpd', 'sys_fcntl', '192.168.119.1:52772'), ('httpd', 'sys_writev', '192.168.119.1:52772'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52772'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52772'), ('httpd', 'sys_shutdown', '192.168.119.1:52772'), ('httpd', 'sys_close', '192.168.119.1:52772'), ('192.168.119.1:52772', 'sys_read', 'httpd'), ('192.168.119.1:52772', 'sys_read', 'httpd'), ('192.168.119.1:52772', 'sys_read', 'httpd'), ('192.168.119.1:52772', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52782', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52802'), ('httpd', 'sys_fcntl', '192.168.119.1:52802'), ('httpd', 'sys_writev', '192.168.119.1:52802'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52802'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52802'), ('httpd', 'sys_shutdown', '192.168.119.1:52802'), ('httpd', 'sys_close', '192.168.119.1:52802'), ('192.168.119.1:52802', 'sys_read', 'httpd'), ('192.168.119.1:52802', 'sys_read', 'httpd'), ('192.168.119.1:52802', 'sys_read', 'httpd'), ('192.168.119.1:52802', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52806', 'sys_accept4', 'httpd')]
-------------------------
cluster: 5
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52838'), ('httpd', 'sys_fcntl', '192.168.119.1:52838'), ('httpd', 'sys_writev', '192.168.119.1:52838'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52838'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52838'), ('httpd', 'sys_shutdown', '192.168.119.1:52838'), ('httpd', 'sys_close', '192.168.119.1:52838'), ('192.168.119.1:52838', 'sys_read', 'httpd'), ('192.168.119.1:52838', 'sys_read', 'httpd'), ('192.168.119.1:52838', 'sys_read', 'httpd'), ('192.168.119.1:52838', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52840', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52922'), ('httpd', 'sys_fcntl', '192.168.119.1:52922'), ('httpd', 'sys_writev', '192.168.119.1:52922'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52922'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52922'), ('httpd', 'sys_shutdown', '192.168.119.1:52922'), ('httpd', 'sys_close', '192.168.119.1:52922'), ('192.168.119.1:52922', 'sys_read', 'httpd'), ('192.168.119.1:52922', 'sys_read', 'httpd'), ('192.168.119.1:52922', 'sys_read', 'httpd'), ('192.168.119.1:52922', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52932', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52944'), ('httpd', 'sys_fcntl', '192.168.119.1:52944'), ('httpd', 'sys_writev', '192.168.119.1:52944'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52944'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52944'), ('httpd', 'sys_shutdown', '192.168.119.1:52944'), ('httpd', 'sys_close', '192.168.119.1:52944'), ('192.168.119.1:52944', 'sys_read', 'httpd'), ('192.168.119.1:52944', 'sys_read', 'httpd'), ('192.168.119.1:52944', 'sys_read', 'httpd'), ('192.168.119.1:52944', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52946', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51288'), ('httpd', 'sys_fcntl', '192.168.119.1:51288'), ('httpd', 'sys_writev', '192.168.119.1:51288'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51288'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51288'), ('httpd', 'sys_shutdown', '192.168.119.1:51288'), ('httpd', 'sys_close', '192.168.119.1:51288'), ('192.168.119.1:51288', 'sys_read', 'httpd'), ('192.168.119.1:51288', 'sys_read', 'httpd'), ('192.168.119.1:51288', 'sys_read', 'httpd'), ('192.168.119.1:51288', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51294', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33544'), ('httpd', 'sys_fcntl', '192.168.119.1:33544'), ('httpd', 'sys_writev', '192.168.119.1:33544'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33544'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33544'), ('httpd', 'sys_shutdown', '192.168.119.1:33544'), ('httpd', 'sys_close', '192.168.119.1:33544'), ('192.168.119.1:33544', 'sys_read', 'httpd'), ('192.168.119.1:33544', 'sys_read', 'httpd'), ('192.168.119.1:33544', 'sys_read', 'httpd'), ('192.168.119.1:33544', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33552', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33564'), ('httpd', 'sys_fcntl', '192.168.119.1:33564'), ('httpd', 'sys_writev', '192.168.119.1:33564'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33564'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33564'), ('httpd', 'sys_shutdown', '192.168.119.1:33564'), ('httpd', 'sys_close', '192.168.119.1:33564'), ('192.168.119.1:33564', 'sys_read', 'httpd'), ('192.168.119.1:33564', 'sys_read', 'httpd'), ('192.168.119.1:33564', 'sys_read', 'httpd'), ('192.168.119.1:33564', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33580', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51308'), ('httpd', 'sys_fcntl', '192.168.119.1:51308'), ('httpd', 'sys_writev', '192.168.119.1:51308'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51308'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51308'), ('httpd', 'sys_shutdown', '192.168.119.1:51308'), ('httpd', 'sys_close', '192.168.119.1:51308'), ('192.168.119.1:51308', 'sys_read', 'httpd'), ('192.168.119.1:51308', 'sys_read', 'httpd'), ('192.168.119.1:51308', 'sys_read', 'httpd'), ('192.168.119.1:51308', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51318', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33582'), ('httpd', 'sys_fcntl', '192.168.119.1:33582'), ('httpd', 'sys_writev', '192.168.119.1:33582'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33582'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33582'), ('httpd', 'sys_shutdown', '192.168.119.1:33582'), ('httpd', 'sys_close', '192.168.119.1:33582'), ('192.168.119.1:33582', 'sys_read', 'httpd'), ('192.168.119.1:33582', 'sys_read', 'httpd'), ('192.168.119.1:33582', 'sys_read', 'httpd'), ('192.168.119.1:33582', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33598', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33612'), ('httpd', 'sys_fcntl', '192.168.119.1:33612'), ('httpd', 'sys_writev', '192.168.119.1:33612'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33612'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33612'), ('httpd', 'sys_shutdown', '192.168.119.1:33612'), ('httpd', 'sys_close', '192.168.119.1:33612'), ('192.168.119.1:33612', 'sys_read', 'httpd'), ('192.168.119.1:33612', 'sys_read', 'httpd'), ('192.168.119.1:33612', 'sys_read', 'httpd'), ('192.168.119.1:33612', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33624', 'sys_accept4', 'httpd')]
